Age,Gender,MaritalStatus,IncomeLevel,TransactionID,TransactionDate,AmountSpent,ProductCategory,InteractionID,InteractionDate,InteractionType,ResolutionStatus,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
62.0,M,Single,Low,7194,2022-03-27,416.5,Electronics,6363.0,2022-03-31,Inquiry,Resolved,2023-10-21,34.0,Mobile App,0.0
65.0,M,Married,Low,7250,2022-08-08,54.96,Clothing,3329.0,2022-03-17,Inquiry,Resolved,2023-12-05,5.0,Website,1.0
18.0,M,Single,Low,9660,2022-07-25,197.5,Electronics,9976.0,2022-08-24,Inquiry,Resolved,2023-11-15,3.0,Website,0.0
21.0,M,Widowed,Low,2998,2022-01-25,101.31,Furniture,7354.0,2022-11-18,Inquiry,Resolved,2023-08-25,2.0,Website,0.0
21.0,M,Divorced,Medium,1228,2022-07-24,397.37,Clothing,5393.0,2022-07-03,Inquiry,Unresolved,2023-10-27,41.0,Website,0.0
57.0,F,Divorced,Medium,8903,2022-01-09,285.21,Electronics,2358.0,2022-05-05,Feedback,Resolved,2023-09-17,2.0,Website,0.0
27.0,F,Married,High,3527,2022-09-16,311.34,Electronics,4191.0,2022-04-29,Inquiry,Unresolved,2023-01-07,32.0,Mobile App,0.0
37.0,M,Single,Low,9279,2022-11-19,199.73,Groceries,8937.0,2022-09-13,Feedback,Unresolved,2023-04-22,17.0,Online Banking,1.0
39.0,M,Divorced,High,9839,2022-10-08,241.06,Books,7813.0,2022-08-15,Inquiry,Resolved,2023-06-27,24.0,Website,0.0
68.0,M,Married,High,7364,2022-08-15,51.07,Clothing,6610.0,2022-10-28,Feedback,Resolved,2023-01-13,29.0,Online Banking,1.0
54.0,M,Divorced,Medium,4967,2022-09-17,419.95,Furniture,7511.0,2022-01-26,Feedback,Unresolved,2023-01-22,30.0,Online Banking,0.0
41.0,F,Married,Low,1646,2022-07-09,287.72,Groceries,8485.0,2022-11-29,Feedback,Resolved,2023-12-31,43.0,Website,0.0
24.0,F,Divorced,Low,7806,2022-03-02,299.86,Groceries,7872.0,2022-01-12,Inquiry,Unresolved,2023-07-05,10.0,Mobile App,0.0
42.0,M,Widowed,Medium,7329,2022-02-11,403.32,Furniture,9681.0,2022-07-27,Complaint,Resolved,2023-01-10,26.0,Online Banking,0.0
42.0,M,Divorced,Medium,3394,2022-07-31,125.64,Electronics,4459.0,2022-07-25,Complaint,Unresolved,2023-06-15,44.0,Online Banking,0.0
30.0,F,Single,Medium,1211,2022-12-01,123.59,Groceries,8823.0,2022-07-29,Feedback,Resolved,2023-03-15,41.0,Online Banking,1.0
19.0,M,Married,Low,4235,2022-12-22,241.45,Electronics,6644.0,2022-10-18,Feedback,Unresolved,2023-09-03,8.0,Online Banking,0.0
56.0,F,Married,High,3419,2022-12-27,44.22,Clothing,3914.0,2022-02-04,Complaint,Unresolved,2023-11-24,37.0,Website,1.0
57.0,F,Divorced,High,7670,2022-05-22,382.39,Furniture,5761.0,2022-06-30,Inquiry,Resolved,2023-03-08,39.0,Online Banking,0.0
41.0,M,Single,Low,1742,2022-02-21,475.69,Groceries,9278.0,2022-09-08,Inquiry,Resolved,2023-08-15,16.0,Website,0.0
64.0,M,Divorced,High,9349,2022-08-12,178.91,Furniture,2246.0,2022-05-11,Inquiry,Unresolved,2023-06-16,18.0,Website,0.0
42.0,F,Divorced,Low,7200,2022-12-02,373.51,Groceries,7540.0,2022-05-06,Inquiry,Resolved,2023-05-06,42.0,Mobile App,0.0
35.0,F,Divorced,Low,4938,2022-10-21,155.76,Electronics,9487.0,2022-11-08,Inquiry,Unresolved,2023-07-07,19.0,Mobile App,0.0
55.0,M,Widowed,Medium,5357,2022-07-04,308.8,Electronics,9979.0,2022-11-28,Complaint,Unresolved,2023-10-04,12.0,Mobile App,0.0
43.0,F,Married,Low,6791,2022-08-31,219.98,Furniture,8180.0,2022-04-18,Complaint,Unresolved,2023-02-15,27.0,Mobile App,0.0
31.0,M,Single,Medium,7592,2022-12-21,218.98,Electronics,9094.0,2022-07-19,Feedback,Resolved,2023-09-29,45.0,Mobile App,1.0
